Name,id
Armor Upgrade Stone C,635
Armor Upgrade Stone IV,636
Armor Upgrade Stone V,637
Easter Tool Upgrade Stone,638
Tool Upgrade Stone I,639
Giftmas Tool Upgrade Stone,640
Summer Tool Upgrade Stone,641
Tool Upgrade Stone II,642
Tool Upgrade Stone III,643
Tool Upgrade Stone IV,644
Tool Upgrade Stone V,645
Helmet Upgrade Stone I,646
Warped Helmet Upgrade Stone,647
Giftmas Helmet Upgrade Stone,648
Mystery Upgrade Stone I,649
Mystery Upgrade Stone II,650
Mystery Upgrade Stone III,651
Premium STR Stone,652
Premium AGI Stone,653
Premium WIS Stone,654
Premium LUK Stone,655
Job Application,656
Sculpting Tools,657
Guilding Tools,658
BobJoePickle,659
BallJoePickle,660
Mining Certificate,661
Desert Topaz,662
Glacier Quartz,663
Galaxial Amethyst,664
Magma Geode,665
Stone Peanut,666
Ketchup Bottle,667
Mustard Bottle,668
Mayonnaise Bottle,669
Broken Weapon,670
Dried Paint Blob,671
Engraved Bullet,672
Golden Jam (Quest),673
Scouting Report,674
Strange Rock,675
Green Tea,676
Forest Villas Flyer Thingy,677
Dog Bone,678
Empty Box,679
Employment Statistics,680
Red Frisbee,681
Broken Mic,682
Loomi's Room Key,683
Golden Dubloon,684
Signed Arrest Warrant,685
Time Thingy,686
Corporatube Sub,687
Instablab Follower,688
Cloudsound Follower,689
Birthday Card,690
Pre Crime Box,691
Bag o Nuts,692
Casual Confidante,693
Triumphant Treason,694
Claiming Cashe,695
Giftmas Box,696
Bolt Cutters,697
Monster Rating,698
Player Rating With Letter P,699
Player Rating With Letter S,700
Googley Eyes,701
Dootjat Eye,702
Silver Antique,703
Guild Giftbox,704
Lovey Dovey Letter,705
Choco Box,706
Flowies,707
Egg Capsule,708
Gummy Bunny,709
Goldegg Capsule,710
Sesame Seed,711
The Bobber Challenge Scroll,712
Elderly Peanut,713
Pete the Peanut,714
Beach Oyster,716
Black Pearl,720
White Pearl,721
Divinity Pearl,722
Dootophone,726
Damaged Cog,727
Refurbished Cog,728
Shuvelle's Vote,729
Yondergreens Vote,730
Bill Brr's Vote,731
Signed Contract,732
2021 Giftmas Box,734
Pile of Processor Chips,735
Strung Jewels,736
Bottled World Town Teleport,737
Bucket of Slush,738
Phone Box,740
Gem Envelope,741
Bottled Wind,742
Gaming Fertilizer,743
Blunderhills NPC Completion Token,744
Blunder Skills Completion Token,745
Blunderhills Misc Completion Token,746
Yumyum Desert NPC Completion Token,747
Yumyum Skills Completion Token,748
Yumyum Misc Completion Token,749
Easy Blunderhills NPC Token,750
Med Blunderhills NPC Token,751
Hard Blunderhills NPC Token,752
Woodsman Token,753
Glumlee Token,754
Stiltzcho Token,755
Funguy Token,756
Krunk Token,757
Tiki Chief Token,758
Dog Bone Token,759
Papua Piggea Token,760
Picnic Token,761
TP Pete Token,762
Sproutinald Token,763
Dazey Token,764
Bandit Bob Token,765
Snake Jar Token,766
Whattso Token,767
Cowbo Jones Token,768
Carpetiem Token,769
Goldric Token,770
Cattleprod Token,771
Fishpaste Token,772
Loominadi Token,773
Djonnut Token,774
Scubidew Token,775
Wellington Token,776
Easy Yumyum Dez NPC Token,777
Med Yumyum Dez NPC Token,778
Hard Yumyum Dez NPC Token,779
Lonely Hunter Token,780
Hoggi Token,781
Bellows Token,782
Snouts Token,783
Shuvelle Token,784
Yondergreen Token,785
Bill Brr Token,786
Crystalswine Token,787
Easy FB Tundra NPC Token,788
Med FB Tundra NPC Token,789
Hard FB Tundra NPC Token,790
Tundra NPC Completion Token,791
Tundra Skills Completion Token,792
Tundra Misc Completion Token,793
Power Statue,794
Speed Statue,795
Mining Statue,796
Feasty Statue,797
Health Statue,798
Kachow Statue,799
Lumberbob Statue,800
Thicc Skin Statue,801
Oceanman Statue,802
Ol Reliable Statue,803
Exp Book Statue,804
Anvil Statue,805
Cauldron Statue,806
Beholder Statue,807
Bullseye Statue,808
Box Statue,809
Twosoul Statue,810
EhExPee Statue,811
Seesaw Statue,812
Pecunia Statue,813
Mutton Statue,814
Egg Statue,815
Battleaxe Statue,816
Spiral Statue,817
Boat Statue,818
Anvil Tab 2,819
Anvil Tab 3,820
Anvil Tab 4,821
Anvil Tab 5,822
Anvil Tab 6,823
Miniature Mining Pouch,834
Cramped Mining Pouch,835
Small Mining Pouch,836
Average Mining Pouch,837
Sizable Mining Pouch,838
Big Mining Pouch,839
Large Mining Pouch,840
Massive Mining Pouch,841
Volumetric Mining Pouch,842
Colossal Mining Pouch,843
Miniature Choppin Pouch,844
Cramped Choppin Pouch,845
Small Choppin Pouch,846
Average Choppin Pouch,847
Sizable Choppin Pouch,848
Big Choppin Pouch,849
Large Choppin Pouch,850
Massive Choppin Pouch,851
Volumetric Chopping Pouch,852
Colossal Chopping Pouch,853
Miniscule Food Pouch,854
Cramped Food Pouch,855
Small Food Pouch,856
Average Food Pouch,857
Sizable Food Pouch,858
Big Food Pouch,859
Large Food Pouch,860
Massive Food Pouch,861
Volumetric Food Pouch,862
Colossal Food Pouch,863
Mini Materials Pouch,864
Cramped Material Pouch,865
Small Material Pouch,866
Average Material Pouch,867
Sizable Materials Pouch,868
Big Materials Pouch,869
Large Materials Pouch,870
Massive Materials Pouch,871
Volumetric Matty Pouch,872
Colossal Matty Pouch,873
Cramped Fish Pouch,874
Small Fish Pouch,875
Average Fish Pouch,876
Sizable Fish Pouch,877
Big Fish Pouch,878
Large Fish Pouch,879
Massive Fish Pouch,880
Volumetric Fish Pouch,881
Colossal Fish Pouch,882
Cramped Bug Pouch,883
Small Bug Pouch,884
Average Bug Pouch,885
Sizable Bug Pouch,886
Big Bug Pouch,887
Large Bug Pouch,888
Massive Bug Pouch,889
Volumetric Bug Pouch,890
Colossal Bug Pouch,891
Small Critter Pouch,892
Sizable Critter Pouch,893
Big Critter Pouch,894
Large Critter Pouch,895
Massive Critter Pouch,896
Volumetric Critta Pouch,897
Colossal Critta Pouch,898
Small Soul Pouch,899
Sizable Soul Pouch,900
Big Soul Pouch,901
Large Soul Pouch,902
Massive Soul Pouch,903
Volumetric Soul Pouch,904
Colossal Soul Pouch,905
Bronze STR Obol,906
Silver STR Obol,907
Gold STR Obol,908
Platinum STR Obol,909
Dementia STR Obol,910
Bronze AGI Obol,911
Silver AGI Obol,912
Gold AGI Obol,913
Platinum AGI Obol,914
Dementia AGI Obol,915
Bronze WIS Obol,916
Silver WIS Obol,917
Gold WIS Obol,918
Platinum WIS Obol,919
Dementia WIS Obol,920
Bronze LUK Obol,921
Silver LUK Obol,922
Gold LUK Obol,923
Platinum LUK Obol,924
Dementia LUK Obol,925
Bronze Obol of Puny Damage,926
Silver Obol of Little Damage,927
Golden Obol of Big Boy Damage,928
Platinum Obol of Lethal Damage,929
Dementia Obol of Infinite Damage,930
Silver Obol of Pocket Change,931
Golden Obol of Plentiful Riches,932
Bronze Obol of Small Swings,933
Silver Obol of Moderate Mining,934
Golden Obol of Diligent Digging,935
Platinum Obol of Dwarven Delving,936
Dementia Obol of Magisterial Metals,937
Bronze Obol of Chippin Chops,938
Silver Obol of Big Bark,939
Golden Obol of Huge Hackin,940
Platinum Obol of Lumby Loggo,941
Dementia Obol of WOWOWOWWO,942
Bronze Obol of Finite Fish,943
Silver Obol of Puny Pikes,944
Golden Obol of Crazy Carp,945
Platinum Obol of Tremendous Trout,946
Dementia Obol of Monument Marlins,947
Bronze Obol of Few Flies,948
Silver Obol of Big Bugs,949
Golden Obol of Insane Insects,950
Platinum Obol of Ample Anthropods,951
Dementia Obol of Colossal Crawlies,952
Silver Obol of Double Sixes,953
Golden Obol of Triple Sixes,954
Platinum Obol of Yahtzee Sixes,955
Dementia Obol of Infinisixes,956
Bronze Obol of Pop,957
Silver Obol of Pop Pop,958
Golden Obol of Poppity Pop,959
Platinum Obol of Poppity Poppy,960
Dementia Obol of Pop Pop Pop Pop,961
Bronze Obol of Multikill,962
Silver Obol of Megakill,963
Golden Obol of Ultrakill,964
Platinum Obol of Killimanjaro,965
Dementia Obol of Killionaire,966
Bronze Obol of Experience,967
Silver Obol of Experience,968
Golden Obol of Experience,969
Platinum Obol of Experience,970
Dementia Obol of Experience,971
Bronze Obol of Cards,972
Silver Obol of Cards,973
Golden Obol of Cards,974
Platinum Obol of Cards,975
Dementia Obol of Cards,976
Bronze Obol of Defence,977
Silver Obol of Defence,978
Golden Obol of Defence,979
Platinum Obol of Defense with an S,980
Dementia Obol of Defence,981
Bronze Obol of Trapping,982
Silver Obol of Trapping,983
Golden Obol of Trapping,984
Platinum Obol of Trapping,985
Dementia Obol of Trapping,986
Bronze Obol of Construction,987
Silver Obol of Construction,988
Golden Obol of Construction,989
Platinum Obol of Construction,990
Dementia Obol of Construction,991
Bronze Obol of Worship,992
Silver Obol of Worship,993
Golden Obol of Worship,994
Platinum Obol of Worship,995
Dementia Obol of Worship,996
Granite Obol of Amarok's Stare,997
Skeletal Obol of Efaunt's Gaze,998
Frozen Obol of Chizoar's Rage,999
Jagged Obol of Massive Trolling,1001
Grumpy Obol of the Grandfrogger,1002
Sword Stamp,1003
Heart Stamp,1004
Mana Stamp,1005
Tomahawk Stamp,1006
Target Stamp,1007
Shield Stamp,1008
Longsword Stamp,1009
Fist Stamp,1011
Battleaxe Stamp,1012
Agile Stamp,1013
Vitality Stamp,1014
Book Stamp,1015
Manamoar Stamp,1016
Clover Stamp,1017
Scimitar Stamp,1018
Bullseye Stamp,1019
Polearm Stamp,1021
Violence Stamp,1022
Buckler Stamp,1023
Hermes Stamp,1024
Sukka Foo,1025
Arcane Stamp,1026
Avast Yar Stamp,1027
Steve Sword,1028
Blover Stamp,1029
Gilded Axe Stamp,1031
Diamond Axe Stamp,1032
Tripleshot Stamp,1033
Blackheart Stamp,1034
Maxo Slappo Stamp,1035
Sashe Sidestamp,1036
Intellectostampo,1037
Conjocharmo Stamp,1038
Dementia Sword,1039
Hatchet Stamp,1041
Anvil Zoomer Stamp,1042
Lil' Mining Baggy Stamp,1043
Twin Ores Stamp,1044
Choppin' Bag Stamp,1045
Duplogs Stamp,1046
Matty Bag Stamp,1047
Smart Dirt Stamp,1048
Cool Diggy Tool Stamp,1049
Swag Swingy Tool Stamp,1051
Alch Go Brrr Stamp,1052
Brainstew Stamps,1053
Drippy Drop Stamp,1054
Droplots Stamp,1055
Fishing Rod Stamp,1056
Fishhead Stamp,1057
Catch Net Stamp,1058
Fly Intel Stamp,1059
Holy Mackerel Stamp,1061
Bugsack Stamp,1062
Buzz Buzz Stamp,1063
Hidey Box Stamp,1064
Purp Froge Stamp,1065
Spikemouth Stamp,1066
Shiny Crab Stamp,1067
Gear Stamp,1068
Stample Stamp,1069
Amplestample Stamp,1071
SpoOoky Stamp,1072
Flowin Stamp,1073
Prayday Stamp,1074
Banked Pts Stamp,1075
Cooked Meal Stamp,1076
Spice Stamp,1077
Ladle Stamp,1078
Nest Eggs Stamp,1079
Lab Tube Stamp,1081
Sailboat Stamp,1082
Gamejoy Stamp,1083
Divine Stamp,1084
Multitool Stamp,1085
Questin Stamp,1086
Mason Jar Stamp,1087
Crystallin,1088
Arcade Ball Stamp,1089
Potion Stamp,1091
Golden Apple Stamp,1092
Ball Timer Stamp,1093
Card Stamp,1094
Talent I Stamp,1095
Talent II Stamp,1096
Talent III Stamp,1097
Talent IV Stamp,1098
Talent V Stamp,1099
Multikill Stamp,1101
Biblio Stamp,1102
DNA Stamp,1103
Refinery Stamp,1104
Minuteglass,1105
Inventory Bag A,1106
Inventory Bag B,1107
Inventory Bag C,1108
Inventory Bag D,1109
Inventory Bag F,1111
Inventory Bag G,1112
Inventory Bag H,1113
Snakeskinventory Bag,1114
Totally Normal and not fake Bag,1115
Blunderbag,1116
Sandy Satchel,1117
Bummo Bag,1118
Capitalist Case,1119
Prosperous Pouch,1121
Sack of Success,1122
Shivering Sack,1123
Mamooth Hide Bag,1124
Peeper Pouch,1125
Storage Chest 1,1126
Storage Chest 2,1127
Storage Chest 3,1128
Storage Chest 4,1129
Storage Chest 6,1131
Storage Chest 7,1132
Storage Chest 8,1133
Storage Chest 9,1134
Storage Chest 10,1135
Storage Chest 11,1136
Storage Chest 12,1137
Storage Chest 13,1138
Storage Chest 14,1139
Storage Chest 16,1141
Storage Chest 17,1142
Storage Chest 18,1143
Storage Chest 19,1144
Storage Chest 20,1145
Storage Chest 21,1146
Storage Chest 22,1147
Storage Chest 23,1148
Storage Chest 24,1149
Dank Paypay Chest,1151
Gelatinous Chest,1152
Cheesy Chest,1153
Copper Twine,1154
Silver Twine,1155
Gold Twine,1156
Platinum Twine,1157
Leafy Vines,1158
Fun Flags,1159
Wiener Links,1161
Zeus Gon Fishin,1162
Needledrop,1163
Scripticus Spoons,1164
Its a Boy Celebration,1165
Its a Girl Celebration,1166
Its Alright Celebration,1167
Wormie Weight,1168
Iron Hook,1169
Dualhook Prongs,1171
One Pound of Steel,1172
One Pound of Feathers,1173
Massless Unit for Physics Questions,1174
Literal Elephant,1175
Valve Patented Circle Thingies,1176
Dynamite,1177
Not Dynamite,1178
Triple Threat,1179
Fat Albert,1181
Cooking Ladle,1182
Pet Egg,1183
Newbie Card Pack,1188
Ancient Card Pack,1189
Dungeon Card Pack,1191
Galaxy Card Pack,1192
Smolderin Card Pack,1193
Cash,1195
Experience,1196
Skill Experience,1197
Keychain Fragment,1214
Loot Dice,1216
Ice Dollar,1221
The Red Boaty,1376
Giftmas Snoozy Cap,1377
Forest Villa Key,1378
Efaunt's Tomb Key,1379
Troll's Enclave Key,1381
Colosseum Ticket,1382
Silver Pen,1383
Talent Point Tab 1,1385
Talent Point Tab 2,1386
Talent Point Tab 3,1387
Talent Point Tab 4,1388
Talent Point Tab 5,1389
Gold Food Coupon,1391
Resource Coupon,1392
Really Really Resource Coupon,1393