Recipe_no,Name,Smithing_Level_Required,Resource1,Resource2,Resource3,Resource4,Source,Anvil_Tab
9,Dementia_Pickaxe,38,Platinum_Pickaxe x1,Dementia_Bar x275,Moustache_Comb x15000,,Task Unlocks Tab 3,3
10,Big_Mining_Pouch,35,Dementia_Ore x17500,Sizable_Mining_Pouch x2,,,Task Unlocks Tab 3,3
11,Dementia_Dicer,38,Plat_Hatchet x1,Tundra_Logs x15000,Redox_Salts x50,,Task Unlocks Tab 3,3
12,Big_Choppin_Pouch,35,Tundra_Logs x20000,Sizable_Choppin_Pouch x2,,,Task Unlocks Tab 3,3
13,Dementia_Rod_for_Fishing,38,Dementia_Bar x300,Redox_Salts x50,Plat_Fishing_Rod x1,,Task Unlocks Tab 3,3
14,Big_Fish_Pouch,35,Crescent_Scorpie x4,Redox_Salts x50,Sizable_Fish_Pouch x2,,Task Unlocks Tab 3,3
15,Dementia_Net,38,Mosquisnow x15000,Redox_Salts x50,Platinet x1,,Task Unlocks Tab 3,3
16,Big_Bug_Pouch,35,Mosquisnow x10000,Sizable_Bug_Pouch x2,,,Task Unlocks Tab 3,3
17,Natural_Traps,40,Nakeo_Moleo x5,Redox_Salts x50,Wooden_Traps x1,,Task Unlocks Tab 3,3
18,Big_Critter_Pouch,37,Mousey x10000,Sizable_Critter_Pouch x2,,,Task Unlocks Tab 3,3
19,Prickle_Skull,40,Rooted_Soul x7000,Redox_Salts x50,Horned_Skull x1,,Task Unlocks Tab 3,3
20,Big_Soul_Pouch,37,Rooted_Soul x8000,Sizable_Soul_Pouch x2,,,Task Unlocks Tab 3,3
21,Midnight_Stopwatch,45,Silver_Stopwatch x1,Midnight_Cookie x30,Dense_Water x20,Spontaneity_Salts x400,Dilapidated Slush,3
22,Dawn_Stopwatch,45,Silver_Stopwatch x1,BobGoldPickle_Chain x1,Dense_Water x20,Spontaneity_Salts x400,Mutated Mush,3
23,Big_Food_Pouch,39,Slurpin_Herm x1500,Buttered_Toasted_Butter x1500,Yeti_Ham x10000,Sizable_Food_Pouch x2,Start,3
24,Big_Materials_Pouch,39,Sticky_Stick x15000,Ice_Age_3 x3,Sizable_Materials_Pouch x2,,Start,3
25,Void_Imperium_Helmet,43,Dementia_Helmet x1,Spontaneity_Salts x500,Void_Bar x1000,Dense_Water x5,Start,3
26,Void_Imperium_Platebody,44,Dementia_Body x1,Audio_Cord x75000,Void_Bar x500,Dense_Water x4,Start,3
27,Void_Imperium_Shardshins,45,Dementia_Shins x1,Wispy_Lumber x75000,Void_Bar x650,Dense_Water x4,Start,3
28,Void_Imperium_Kicks,46,Dementia_Boots x1,Flycicle x60000,Void_Bar x725,Dense_Water x4,Start,3
29,Eclectic_Ordeal,45,Yellow_Snowflake x100,Minervowl x50,Dootjat_Eye x10,Dense_Water x15,Task Unlocks Tab 3,3
30,Deuscythe,45,The_Ice_Breaker x1,Black_Lense x10,Eternal_Lord_of_The_Undying_Ember x15,Dense_Water x7,Task Unlocks Tab 3,3
31,Blackhole_Bow,45,Blizzard_Bow x1,Black_Lense x4,Spontaneity_Salts x350,Dense_Water x7,Task Unlocks Tab 3,3
32,Grey_Gatsby,45,Spriggly_Storm x1,Black_Lense x4,Frigid_Soul x5000,Dense_Water x7,Task Unlocks Tab 3,3
33,Void_Imperium_Pik,45,Dementia_Pickaxe x1,Void_Bar x400,Dense_Water x5,,Task Unlocks Tab 3,3
34,Large_Mining_Pouch,43,Void_Ore x25000,Big_Mining_Pouch x2,,,Task Unlocks Tab 3,3
35,Void_Imperium_Axe,45,Dementia_Dicer x1,Wispy_Lumber x50000,Dense_Water x5,,Task Unlocks Tab 3,3
36,Large_Choppin_Pouch,43,Wispy_Lumber x30000,Big_Choppin_Pouch x2,,,Task Unlocks Tab 3,3
37,Void_Imperium_Rod,45,Spontaneity_Salts x200,Minervowl x3,Dementia_Rod_for_Fishing x1,Dense_Water x5,Task Unlocks Tab 3,3
38,Large_Fish_Pouch,43,Bloach x50000,Big_Fish_Pouch x2,,,Task Unlocks Tab 3,3
39,Void_Imperium_Net,45,Flycicle x50000,Dementia_Net x1,Dense_Water x5,,Task Unlocks Tab 3,3
40,Large_Bug_Pouch,43,Flycicle x35000,Big_Bug_Pouch x2,,,Task Unlocks Tab 3,3
41,Steel_Traps,46,Eternal_Lord_of_The_Undying_Ember x6,Natural_Traps x1,Dense_Water x5,,Task Unlocks Tab 3,3
42,Large_Critter_Pouch,44,Pingy x30000,Big_Critter_Pouch x2,,,Task Unlocks Tab 3,3
43,Manifested_Skull,46,Frigid_Soul x8000,Prickle_Skull x1,Dense_Water x5,,Task Unlocks Tab 3,3
44,Large_Soul_Pouch,44,Rooted_Soul x30000,Big_Soul_Pouch x2,,,Task Unlocks Tab 3,3
45,Large_Food_Pouch,44,Golden_Ham x10,Critter_Numnums x30,Soulble_Gum x30,Big_Food_Pouch x1,Task Unlocks Tab 3,3
46,Large_Materials_Pouch,44,Audio_Cord x60000,Black_Lense x3,Big_Materials_Pouch x1,,Task Unlocks Tab 3,3
48,Anvil_Tab_4,50,Void_Bar x1200,Frigid_Soul x7500,Eternal_Lord_of_The_Undying_Ember x10,Spontaneity_Salts x400,Start,3
49,Mark_of_Member,49,Grandma_Disguise x1,Void_Imperium_Helmet x1,Dioxide_Synthesis x400,,Task Unlocks Tab 3,3
50,Murmillo_Helm,48,Void_Imperium_Helmet x1,Dioxide_Synthesis x150,,,Task Unlocks Tab 3,3
51,Conquistador_Plume,48,Void_Imperium_Helmet x1,Dioxide_Synthesis x150,,,Task Unlocks Tab 3,3
52,Adornment_of_the_High_Priest,48,Void_Imperium_Helmet x1,Dioxide_Synthesis x150,,,Task Unlocks Tab 3,3
53,Member_Hoodie,50,Uninflated_Glove x2,Void_Imperium_Platebody x1,Dioxide_Synthesis x400,,Task Unlocks Tab 3,3
54,Damascus_Plates,49,Void_Imperium_Platebody x1,Dioxide_Synthesis x250,,,Task Unlocks Tab 3,3
55,Evergreen_Wraps,49,Void_Imperium_Platebody x1,Dioxide_Synthesis x250,,,Task Unlocks Tab 3,3
56,Elegantine_Robes,49,Void_Imperium_Platebody x1,Dioxide_Synthesis x250,,,Task Unlocks Tab 3,3
57,Critter_Numnums,36,Crabbo x100,Distilled_Water x1,,,Task Unlocks Tab 3,3
58,Soulble_Gum,36,Dune_Soul x70,Distilled_Water x1,,,Task Unlocks Tab 3,3
59,Shivering_Sack,35,Mamooth_Hide_Bag x1,Melty_Cube x2000,Yellow_Snowflake x3,,Task Unlocks Tab 3,3
60,Honker_Hat,40,Honker x1000000,Diamond_Duck x1,Dense_Water x25,,Start,3
61,Tundra_NPC_Completion_Token,1,Easy_FB_Tundra_NPC_Token x1,Med_FB_Tundra_NPC_Token x1,Hard_FB_Tundra_NPC_Token x1,,The Fresh Prince of the Tundra,3
62,Tundra_Skills_Completion_Token,2,Frigid_Soul x12500,Jade_Scarab x4,Refurbished_Cog x1,,The Fresh Prince of the Tundra,3
63,Tundra_Misc_Completion_Token,1,Chizoar_Helmet x1,Neutron_Ice_Ring x1,Nullo_Salt x10,Black_Lense x60,The Fresh Prince of the Tundra,3
64,Bucket_of_Slush,38,Melty_Cube x5,Snow_Ball x20,Iron_Bar x5,,DropTable15,3
65,Easy_FB_Tundra_NPC_Token,1,Lonely_Hunter_Token x1,Hoggi_Token x1,Snouts_Token x1,,The Fresh Prince of the Tundra,3
66,Med_FB_Tundra_NPC_Token,2,Shuvelle_Token x1,Yondergreen_Token x1,Crystalswine_Token x1,,The Fresh Prince of the Tundra,3
67,Hard_FB_Tundra_NPC_Token,1,Bellows_Token x1,Bill_Brr_Token x1,,,The Fresh Prince of the Tundra,3
68,Chizoars_Caustic_Scarf,52,Chizoars_Blankie x1,Chizoar_Stalagmite x15,Chizoar_Spike x30,,Frostbite Tundra Merit Shop,3
69,Chizoar_Helmet,50,Void_Imperium_Helmet x1,Chizoar_Spike x25,Blood_Bone x1000,Purple_Salt x100,Frostbite Tundra Merit Shop,3
70,Chizoar_Bodyplate,49,Void_Imperium_Platebody x1,Chizoar_Spike x18,Ram_Wool x100000,Purple_Salt x50,Frostbite Tundra Merit Shop,3
71,Chizoar_Scaled_Leggings,48,Void_Imperium_Shardshins x1,Chizoar_Spike x10,Black_Lense x8,Dioxide_Synthesis x250,Frostbite Tundra Merit Shop,3
72,Chizoar_Walkers,47,Void_Imperium_Kicks x1,Chizoar_Spike x6,Ice_Age_3 x10,Dioxide_Synthesis x100,Frostbite Tundra Merit Shop,3
1,Lustre_Veil,50,Void_Imperium_Helmet x1,Skelefish x80000,Lustre_Bar x2500,,Start,4
2,Lustre_Chestplate,51,Void_Imperium_Platebody x1,Purple_Mush_Cap x100000,Lustre_Bar x1200,,Start,4
3,Lustre_Scales,52,Void_Imperium_Shardshins x1,Purple_Screw x60000,Lustre_Bar x1600,,Start,4
4,Lustre_Shieldshoe,53,Void_Imperium_Kicks x1,TV_Remote x120000,Lustre_Bar x2000,,Start,4
5,Knuckle_Sabers,60,Eclectic_Ordeal x1,Thingymabob x50000,Dioxide_Synthesis x2000,,Task Unlocks Tab 4,4
6,Slimsharp_Fin,52,Deuscythe x1,Alien_Hive_Chunk x90000,Dioxide_Synthesis x500,,Task Unlocks Tab 4,4
7,Shardsure_Leif,52,Blackhole_Bow x1,Skelefish x110000,Dioxide_Synthesis x500,,Task Unlocks Tab 4,4
8,Skullslip_Hallow,52,Grey_Gatsby x1,Bunny x50000,Dioxide_Synthesis x500,,Task Unlocks Tab 4,4
9,Lustre_Pickaxe,52,Void_Imperium_Pik x1,Lustre_Bar x1000,Dioxide_Synthesis x600,,Task Unlocks Tab 4,4
10,Massive_Mining_Pouch,53,Lustre_Ore x110000,Dioxide_Synthesis x400,,,Task Unlocks Tab 4,4
11,Lustre_Logger,52,Void_Imperium_Axe x1,Alien_Hive_Chunk x110000,Dioxide_Synthesis x600,,Task Unlocks Tab 4,4
12,Massive_Choppin_Pouch,53,Alien_Hive_Chunk x110000,Dioxide_Synthesis x400,,,Task Unlocks Tab 4,4
13,Lustre_Rod,53,Skelefish x90000,Void_Imperium_Rod x1,Dioxide_Synthesis x750,,Task Unlocks Tab 4,4
14,Massive_Fish_Pouch,54,Skelefish x120000,Dioxide_Synthesis x500,,,Task Unlocks Tab 4,4
15,Lustre_Netting,53,Worker_Bee x130000,Void_Imperium_Net x1,Dioxide_Synthesis x750,,Task Unlocks Tab 4,4
16,Massive_Bug_Pouch,54,Worker_Bee x110000,Dioxide_Synthesis x500,,,Task Unlocks Tab 4,4
17,Meaty_Traps,54,Jade_Scarab x10,Steel_Traps x1,Dioxide_Synthesis x1000,,Task Unlocks Tab 4,4
18,Massive_Critter_Pouch,55,Honker x100000,Dioxide_Synthesis x1000,,,Task Unlocks Tab 4,4
19,Glauss_Skull,54,Frigid_Soul x40000,Manifested_Skull x1,Dioxide_Synthesis x1000,,Task Unlocks Tab 4,4
20,Massive_Soul_Pouch,55,Frigid_Soul x90000,Dioxide_Synthesis x1000,,,Task Unlocks Tab 4,4
21,Rough_Rockers,56,Cavern_Trekkers x1,Lustre_Shieldshoe x1,Copper_Ore x300000,,Task Unlocks Tab 4,4
22,Fiberous_Footings,56,Logger_Heels x1,Lustre_Shieldshoe x1,Oak_Logs x300000,,Task Unlocks Tab 4,4
23,Deep_Sea_Galoshes,56,Angler_Boots x1,Lustre_Shieldshoe x1,Goldfish x300000,,Task Unlocks Tab 4,4
24,Spaggy_Westerados,56,Bandito_Boots x1,Lustre_Shieldshoe x1,Fly x300000,,Task Unlocks Tab 4,4
25,Chef_Hat_Shoes,55,Cooking_Clogs x4,Lustre_Shieldshoe x1,,,Task Unlocks Tab 4,4
26,Sheek_Scrubs,55,Laboratory_Scrubs x4,Lustre_Shieldshoe x1,,,Task Unlocks Tab 4,4
27,Massive_Food_Pouch,58,Sheepie_Dairy x175000,Magic_Meatloaf x30,Lost_Batteries x10,Dioxide_Synthesis x1000,Start,4
28,Massive_Materials_Pouch,58,Genie_Lamp x130000,Lost_Batteries x10,Dioxide_Synthesis x1000,,Start,4
29,Diabolical_Headcase,60,Lustre_Veil x1,Blobfish x600000,Starfire_Bar x10000,Nullo_Salt x800,Task Unlocks Tab 4,4
30,Diabolical_Abdomen,61,Lustre_Chestplate x1,Cubed_Logs x400000,Starfire_Bar x2500,Nullo_Salt x400,Task Unlocks Tab 4,4
31,Diabolical_Trimed_Leg_Guards,62,Lustre_Scales x1,Fairy x450000,Starfire_Bar x4000,Nullo_Salt x600,Task Unlocks Tab 4,4
32,Diabolical_Toe_Tips,63,Lustre_Shieldshoe x1,Manta_Ray x500000,Starfire_Bar x5000,Nullo_Salt x700,Task Unlocks Tab 4,4
33,Diabolical_Gauntlet,65,Knuckle_Sabers x1,Starfire_Bar x50000,Nullo_Salt x5000,,Task Unlocks Tab 4,4
34,Diabolical_Flesh_Ripper,60,Slimsharp_Fin x1,Kraken x200000,Starfire_Bar x3000,Nullo_Salt x750,Task Unlocks Tab 4,4
35,Diabolical_Continuit,60,Shardsure_Leif x1,Voodofish x10,Starfire_Bar x3000,Nullo_Salt x750,Task Unlocks Tab 4,4
36,Diabolical_Opticule,60,Skullslip_Hallow x1,Squishy_Soul x15000,Starfire_Bar x3000,Nullo_Salt x800,Task Unlocks Tab 4,4
37,Starfire_Pickaxe,60,Lustre_Pickaxe x1,Lustre_Bar x5000,Pearler_Shell x20,,Task Unlocks Tab 4,4
38,Volumetric_Mining_Pouch,62,Starfire_Ore x300000,Pearler_Shell x4,Purple_Salt x800,,Task Unlocks Tab 4,4
39,Starfire_Hatchet,60,Lustre_Logger x1,Cubed_Logs x100000,Pearler_Shell x40,,Task Unlocks Tab 4,4
40,Volumetric_Chopping_Pouch,62,Cubed_Logs x300000,Pearler_Shell x4,Purple_Salt x800,,Task Unlocks Tab 4,4
41,Starfire_Rod,61,Manta_Ray x40000,Pearler_Shell x60,Lustre_Rod x1,,Task Unlocks Tab 4,4
42,Volumetric_Fish_Pouch,63,Manta_Ray x300000,Nullo_Salt x600,,,Task Unlocks Tab 4,4
43,Starfire_Trim_Netting,61,Fairy x100000,Pearler_Shell x80,Lustre_Netting x1,,Task Unlocks Tab 4,4
44,Volumetric_Bug_Pouch,63,Fairy x300000,Nullo_Salt x600,,,Task Unlocks Tab 4,4
45,Royal_Traps,62,Blobfish x100000,Meaty_Traps x1,,,Task Unlocks Tab 4,4
46,Volumetric_Critta_Pouch,64,Blobfish x300000,Nullo_Salt x800,,,Task Unlocks Tab 4,4
47,Luciferian_Skull,62,Squishy_Soul x60000,Glauss_Skull x1,,,Task Unlocks Tab 4,4
48,Volumetric_Soul_Pouch,64,Squishy_Soul x300000,Nullo_Salt x800,,,Task Unlocks Tab 4,4
49,Volumetric_Food_Pouch,64,Spicy_Space_Ribs x500000,Nullo_Salt x800,Pearler_Shell x25,,Task Unlocks Tab 4,4
50,Volumetric_Matty_Pouch,64,Condensed_Zap x500000,Pearler_Shell x25,Nullo_Salt x800,,Task Unlocks Tab 4,4
52,Anvil_Tab_5,65,Starfire_Bar x5000,Cubed_Logs x200000,Fairy x150000,Nullo_Salt x600,Start,4
53,Peeper_Pouch,53,Sand_Shark x10000,Worker_Bee x20000,Alien_Hive_Chunk x20000,Squishy_Soul x5000,Task Unlocks Tab 4,4
54,Bolstered_DNA_Splicer,55,Ghost x100,Sappy_DNA_Splicer x5,,,Pincermin,4
55,Double_Barreled_DNA_Splicer,60,Ice_Age_3 x30,Bolstered_DNA_Splicer x1,,,Thermister,4
56,Ergonomic_DNA_Splicer,65,Lost_Batteries x200,Double_Barreled_DNA_Splicer x1,,,Octodar,4
57,Souped_Lab_Ring,60,Lab_Ring x5,Purple_Mush_Cap x100000,Chef_Ring x1,,Mutated Mush,4
61,Thin_Veil_of_The_Troll,70,Troll_Scales x50,Gold_Twine x10,Starfire_Bar x20000,Nullo_Salt x4000,Start,4
62,Trollish_Garb,68,Troll_Scales x25,Pearler_Shell x25,Starfire_Bar x10000,Nullo_Salt x2800,Start,4
63,Twisted_Scales,67,Troll_Scales x15,Condensed_Zap x333333,Starfire_Bar x5000,Nullo_Salt x1600,Start,4
64,Soles_of_the_Troll,65,Cooking_Clogs x8,Troll_Scales x10,Starfire_Bar x3000,Nullo_Salt x750,Start,4
1,Magma_Core_Headdress,65,Thin_Veil_of_The_Troll x1,Dust_Mote x80000,Dreadlo_Bar x2500,,Cheese Nub,5
2,Magma_Core_Wavemaille,66,Trollish_Garb x1,Sundried_Glass x900000,Dreadlo_Bar x1200,,Stiltmole,5
3,Magma_Core_Battleskirt,67,Twisted_Scales x1,Cheesy_Crumbs x10000000,Dreadlo_Bar x1600,,Molti,5
4,Magma_Core_Lavarunners,68,Soles_of_the_Troll x1,Orange_Slice x1200000,Dreadlo_Bar x2000,,Purgatory Stalker,5
5,Molten_Core_Knucklers,70,Diabolical_Gauntlet x1,Golden_Hampter_Gummy_Candy x1000,Hampter x500,,Suggma,5
6,Magma_Maul,67,Diabolical_Flesh_Ripper x1,Dandielogs x500000,Hampter x100,,Citringe,5
7,Sediment_Core_Grunkler,67,Diabolical_Continuit x1,Dandielogs x500000,Hampter x100,,Lampar,5
8,Cattle_Core_Soothsayer_Staff,67,Diabolical_Opticule x1,Dandielogs x500000,Hampter x100,,Fire Spirit,5
9,Dreadlo_Pickolo,70,Starfire_Pickaxe x1,Starfire_Bar x10000,,,Start,5
10,Colossal_Mining_Pouch,67,Starfire_Ore x900000,,,,Start,5
11,Dreadlo_Eviscerator,70,Starfire_Hatchet x1,Alien_Hive_Chunk x110000,,,Start,5
12,Colossal_Chopping_Pouch,67,Maple_Logs x900000,,,,Start,5
13,Dreadlo_Rod,71,Starfire_Rod x1,Kraken x250000,,,Start,5
14,Colossal_Fish_Pouch,68,Kraken x900000,,,,Start,5
15,Dreadlo_Matted_Netting,71,Starfire_Trim_Netting x1,Scarab x250000,,,Start,5
16,Colossal_Bug_Pouch,68,Scarab x900000,,,,Start,5
17,Egalitarian_Royal_Traps,73,Royal_Traps x1,Voodofish x100,Nullo_Salt x10000,,Start,5
18,Colossal_Critta_Pouch,69,Blobfish x900000,Dioxide_Synthesis x5000,,,Start,5
19,Dreadnaught_Skull,73,Oozie_Soul x125000,Slush_Skull x1,Luciferian_Skull x1,Nullo_Salt x10000,Start,5
20,Colossal_Soul_Pouch,69,Oozie_Soul x800000,Dioxide_Synthesis x5000,,,Start,5
21,Colossal_Food_Pouch,68,Grilled_Cheese_Nomwich x2500000,Golden_Grilled_Cheese_Nomwich x50,Golden_Hampter_Gummy_Candy x50,,Maccie,5
22,Colossal_Matty_Pouch,69,Suggma_Ashes x2000000,Meteorite x600000,Hampter x200,,Mister Brightside,5
23,Coldseeker_Bullet,71,Dust_Mote x100,Dandielogs x100,Spitfire x500,,Biggole Mole,5
24,Anvil_Tab_6,80,Not_Yet x1,Not_Yet x1,Not_Yet x1,,Start,5
32,Not_Yet,63,Not_Yet x1,Not_Yet x1,,,Start,5